Dichiarazione consolidata di carattere non finanziario 
Bilancio Sociale  123
stati compiuti: 15 interventi di misura  dell’esposizione dei lavoratori ai campi 
per la verifica della compliance delle  elettromagnetici;
emissioni Rai Way con la legislazione  • gestione delle problematiche NIR 
vigente per l’esposizione della  segnalate dagli Enti preposti;
popolazione ai campi elettromagnetici;  • interventi di risanamento ove necessario;
12 interventi di zonizzazione dei  • mappatura dei luoghi di lavoro per 
luoghi di lavoro, in conformità a quanto  zonizzazione degli stessi in conformità 
previsto dalla Norma EN 50496,  alla Normativa internazionale recepita nel 
presso siti trasmittenti Rai Way a cui si  T.U.S. 81/2008, come modificato dal 
aggiungono 19 interventi per la verifica  D.L. 159/2016.
