Prima Components

So) K}
Components

Eldoprima

mY (ela es)

 

Total consumption of
fuel (separated for

typology)
from non-renewable
sources

Total electric
consumption

Heat - steam GJ

Heat - warm water

Total electric
consumption
within the
organization

2017

2017

2017

2017

2017

49391,91 234,38

68815,44 251,1

132104,6

133132,5972

181955,68

202956,96

224,78

757,83

179946,75

146013,06

147337,98

152864,28

327284,73

298877 ,34

11751,83

18425,92

89998,64

106754,94

101750,47

125180,86

2760,65

3849,19

63088,82

51195,6

65849,47

55044,79

12849,74

1761,53

414,33

140384,25

12468,74

7330,9

175209,51

a
TIP. S.C.

